STATISTIC Label,Year,Single Year of Age,Sex,UNIT,VALUE
Population estimates from 1926,2021,69 years,Female,Number,22485
Population estimates from 1926,2021,70 years,Both sexes,Number,41582
Population estimates from 1926,2021,70 years,Male,Number,20640
Population estimates from 1926,2021,70 years,Female,Number,20942
Population estimates from 1926,2021,71 years,Both sexes,Number,40922
Population estimates from 1926,2021,71 years,Male,Number,20054
Population estimates from 1926,2021,71 years,Female,Number,20868
Population estimates from 1926,2021,72 years,Both sexes,Number,39354
Population estimates from 1926,2021,72 years,Male,Number,19260
Population estimates from 1926,2021,72 years,Female,Number,20094
Population estimates from 1926,2021,73 years,Both sexes,Number,38068
Population estimates from 1926,2021,73 years,Male,Number,18725
Population estimates from 1926,2021,73 years,Female,Number,19343
Population estimates from 1926,2021,74 years,Both sexes,Number,36302
Population estimates from 1926,2021,74 years,Male,Number,17772
Population estimates from 1926,2021,74 years,Female,Number,18530
Population estimates from 1926,2021,75 years,Both sexes,Number,34334
Population estimates from 1926,2021,75 years,Male,Number,16646
Population estimates from 1926,2021,75 years,Female,Number,17688
Population estimates from 1926,2021,76 years,Both sexes,Number,32509
Population estimates from 1926,2021,76 years,Male,Number,15597
Population estimates from 1926,2021,76 years,Female,Number,16912
Population estimates from 1926,2021,77 years,Both sexes,Number,28583
Population estimates from 1926,2021,77 years,Male,Number,13730
Population estimates from 1926,2021,77 years,Female,Number,14853
Population estimates from 1926,2021,78 years,Both sexes,Number,26414
Population estimates from 1926,2021,78 years,Male,Number,12440
Population estimates from 1926,2021,78 years,Female,Number,13974
Population estimates from 1926,2021,79 years,Both sexes,Number,25381
Population estimates from 1926,2021,79 years,Male,Number,11986
Population estimates from 1926,2021,79 years,Female,Number,13395
Population estimates from 1926,2021,80 years,Both sexes,Number,21267
Population estimates from 1926,2021,80 years,Male,Number,9812
Population estimates from 1926,2021,80 years,Female,Number,11455
Population estimates from 1926,2021,81 years,Both sexes,Number,20110
Population estimates from 1926,2021,81 years,Male,Number,9239
Population estimates from 1926,2021,81 years,Female,Number,10871
Population estimates from 1926,2021,82 years,Both sexes,Number,18537
Population estimates from 1926,2021,82 years,Male,Number,8296
Population estimates from 1926,2021,82 years,Female,Number,10241
Population estimates from 1926,2021,83 years,Both sexes,Number,16815
Population estimates from 1926,2021,83 years,Male,Number,7376
Population estimates from 1926,2021,83 years,Female,Number,9439
Population estimates from 1926,2021,84 years,Both sexes,Number,15646
Population estimates from 1926,2021,84 years,Male,Number,6852
Population estimates from 1926,2021,84 years,Female,Number,8794
Population estimates from 1926,2021,85 years,Both sexes,Number,13858
Population estimates from 1926,2021,85 years,Male,Number,5927
Population estimates from 1926,2021,85 years,Female,Number,7931
Population estimates from 1926,2021,86 years,Both sexes,Number,11792
Population estimates from 1926,2021,86 years,Male,Number,4952
Population estimates from 1926,2021,86 years,Female,Number,6840
Population estimates from 1926,2021,87 years,Both sexes,Number,9991
Population estimates from 1926,2021,87 years,Male,Number,4138
Population estimates from 1926,2021,87 years,Female,Number,5853
Population estimates from 1926,2021,88 years,Both sexes,Number,8391
Population estimates from 1926,2021,88 years,Male,Number,3408
Population estimates from 1926,2021,88 years,Female,Number,4983
Population estimates from 1926,2021,89 years,Both sexes,Number,7285
Population estimates from 1926,2021,89 years,Male,Number,2835
Population estimates from 1926,2021,89 years,Female,Number,4450
Population estimates from 1926,2021,90 years,Both sexes,Number,6220
Population estimates from 1926,2021,90 years,Male,Number,1961
Population estimates from 1926,2021,90 years,Female,Number,4259
Population estimates from 1926,2021,91 years,Both sexes,Number,5535
Population estimates from 1926,2021,91 years,Male,Number,1734
Population estimates from 1926,2021,91 years,Female,Number,3801
Population estimates from 1926,2021,92 years,Both sexes,Number,3900
Population estimates from 1926,2021,92 years,Male,Number,1067
Population estimates from 1926,2021,92 years,Female,Number,2833
Population estimates from 1926,2021,93 years,Both sexes,Number,3070
Population estimates from 1926,2021,93 years,Male,Number,818
Population estimates from 1926,2021,93 years,Female,Number,2252
Population estimates from 1926,2021,94 years,Both sexes,Number,2298
Population estimates from 1926,2021,94 years,Male,Number,586
Population estimates from 1926,2021,94 years,Female,Number,1712
Population estimates from 1926,2021,95 years,Both sexes,Number,1489
Population estimates from 1926,2021,95 years,Male,Number,300
Population estimates from 1926,2021,95 years,Female,Number,1189
Population estimates from 1926,2021,96 years,Both sexes,Number,1086
Population estimates from 1926,2021,96 years,Male,Number,259
Population estimates from 1926,2021,96 years,Female,Number,827
Population estimates from 1926,2021,97 years,Both sexes,Number,896
Population estimates from 1926,2021,97 years,Male,Number,208
Population estimates from 1926,2021,97 years,Female,Number,688
Population estimates from 1926,2021,98 years,Both sexes,Number,597
Population estimates from 1926,2021,98 years,Male,Number,152
Population estimates from 1926,2021,98 years,Female,Number,445
Population estimates from 1926,2021,99 years and over,Both sexes,Number,1136
Population estimates from 1926,2021,99 years and over,Male,Number,211
Population estimates from 1926,2021,99 years and over,Female,Number,925
Population estimates from 1926,2022,All ages,Both sexes,Number,5183966
Population estimates from 1926,2022,All ages,Male,Number,2561954
Population estimates from 1926,2022,All ages,Female,Number,2622012
Population estimates from 1926,2022,Under 1 year,Both sexes,Number,57684
Population estimates from 1926,2022,Under 1 year,Male,Number,29546
Population estimates from 1926,2022,Under 1 year,Female,Number,28138
Population estimates from 1926,2022,1 year,Both sexes,Number,56631
Population estimates from 1926,2022,1 year,Male,Number,28985
Population estimates from 1926,2022,1 year,Female,Number,27646
Population estimates from 1926,2022,2 years,Both sexes,Number,59250
Population estimates from 1926,2022,2 years,Male,Number,30263
Population estimates from 1926,2022,2 years,Female,Number,28987
Population estimates from 1926,2022,3 years,Both sexes,Number,60596
Population estimates from 1926,2022,3 years,Male,Number,31050
Population estimates from 1926,2022,3 years,Female,Number,29546
Population estimates from 1926,2022,4 years,Both sexes,Number,61673
Population estimates from 1926,2022,4 years,Male,Number,31743
Population estimates from 1926,2022,4 years,Female,Number,29930
Population estimates from 1926,2022,5 years,Both sexes,Number,64232
Population estimates from 1926,2022,5 years,Male,Number,32787
Population estimates from 1926,2022,5 years,Female,Number,31445
Population estimates from 1926,2022,6 years,Both sexes,Number,66903
Population estimates from 1926,2022,6 years,Male,Number,34168
Population estimates from 1926,2022,6 years,Female,Number,32735
Population estimates from 1926,2022,7 years,Both sexes,Number,69184
Population estimates from 1926,2022,7 years,Male,Number,35529
Population estimates from 1926,2022,7 years,Female,Number,33655
Population estimates from 1926,2022,8 years,Both sexes,Number,70916
Population estimates from 1926,2022,8 years,Male,Number,36369
Population estimates from 1926,2022,8 years,Female,Number,34547
Population estimates from 1926,2022,9 years,Both sexes,Number,72344
Population estimates from 1926,2022,9 years,Male,Number,37048
Population estimates from 1926,2022,9 years,Female,Number,35296
Population estimates from 1926,2022,10 years,Both sexes,Number,74362
Population estimates from 1926,2022,10 years,Male,Number,38187
Population estimates from 1926,2022,10 years,Female,Number,36175
Population estimates from 1926,2022,11 years,Both sexes,Number,75309
Population estimates from 1926,2022,11 years,Male,Number,38391
Population estimates from 1926,2022,11 years,Female,Number,36918
Population estimates from 1926,2022,12 years,Both sexes,Number,76409
Population estimates from 1926,2022,12 years,Male,Number,39036
Population estimates from 1926,2022,12 years,Female,Number,37373
Population estimates from 1926,2022,13 years,Both sexes,Number,75331
Population estimates from 1926,2022,13 years,Male,Number,38484
Population estimates from 1926,2022,13 years,Female,Number,36847
Population estimates from 1926,2022,14 years,Both sexes,Number,73468
Population estimates from 1926,2022,14 years,Male,Number,37415
Population estimates from 1926,2022,14 years,Female,Number,36053
Population estimates from 1926,2022,15 years,Both sexes,Number,70285
Population estimates from 1926,2022,15 years,Male,Number,35939
Population estimates from 1926,2022,15 years,Female,Number,34346
Population estimates from 1926,2022,16 years,Both sexes,Number,67922
Population estimates from 1926,2022,16 years,Male,Number,34734
Population estimates from 1926,2022,16 years,Female,Number,33188
Population estimates from 1926,2022,17 years,Both sexes,Number,67840
Population estimates from 1926,2022,17 years,Male,Number,34981
Population estimates from 1926,2022,17 years,Female,Number,32859
Population estimates from 1926,2022,18 years,Both sexes,Number,66667
Population estimates from 1926,2022,18 years,Male,Number,33907
Population estimates from 1926,2022,18 years,Female,Number,32760
Population estimates from 1926,2022,19 years,Both sexes,Number,65062
Population estimates from 1926,2022,19 years,Male,Number,33066
Population estimates from 1926,2022,19 years,Female,Number,31996
Population estimates from 1926,2022,20 years,Both sexes,Number,64285
Population estimates from 1926,2022,20 years,Male,Number,32481
Population estimates from 1926,2022,20 years,Female,Number,31804
Population estimates from 1926,2022,21 years,Both sexes,Number,62016
Population estimates from 1926,2022,21 years,Male,Number,31460
Population estimates from 1926,2022,21 years,Female,Number,30556
Population estimates from 1926,2022,22 years,Both sexes,Number,63148
Population estimates from 1926,2022,22 years,Male,Number,31905
Population estimates from 1926,2022,22 years,Female,Number,31243
Population estimates from 1926,2022,23 years,Both sexes,Number,61910
Population estimates from 1926,2022,23 years,Male,Number,31423
Population estimates from 1926,2022,23 years,Female,Number,30487
Population estimates from 1926,2022,24 years,Both sexes,Number,60582
Population estimates from 1926,2022,24 years,Male,Number,30737
Population estimates from 1926,2022,24 years,Female,Number,29845
Population estimates from 1926,2022,25 years,Both sexes,Number,60299
Population estimates from 1926,2022,25 years,Male,Number,30489
Population estimates from 1926,2022,25 years,Female,Number,29810
Population estimates from 1926,2022,26 years,Both sexes,Number,58928
Population estimates from 1926,2022,26 years,Male,Number,29700
Population estimates from 1926,2022,26 years,Female,Number,29228
Population estimates from 1926,2022,27 years,Both sexes,Number,59374
Population estimates from 1926,2022,27 years,Male,Number,29492
Population estimates from 1926,2022,27 years,Female,Number,29882
Population estimates from 1926,2022,28 years,Both sexes,Number,59200
Population estimates from 1926,2022,28 years,Male,Number,29191
Population estimates from 1926,2022,28 years,Female,Number,30009
Population estimates from 1926,2022,29 years,Both sexes,Number,61333
Population estimates from 1926,2022,29 years,Male,Number,30220
Population estimates from 1926,2022,29 years,Female,Number,31113
Population estimates from 1926,2022,30 years,Both sexes,Number,64580
Population estimates from 1926,2022,30 years,Male,Number,31289
Population estimates from 1926,2022,30 years,Female,Number,33291
Population estimates from 1926,2022,31 years,Both sexes,Number,66283
Population estimates from 1926,2022,31 years,Male,Number,32386
Population estimates from 1926,2022,31 years,Female,Number,33897
Population estimates from 1926,2022,32 years,Both sexes,Number,67159
Population estimates from 1926,2022,32 years,Male,Number,32518
Population estimates from 1926,2022,32 years,Female,Number,34641
Population estimates from 1926,2022,33 years,Both sexes,Number,66717
Population estimates from 1926,2022,33 years,Male,Number,32003
Population estimates from 1926,2022,33 years,Female,Number,34714
Population estimates from 1926,2022,34 years,Both sexes,Number,69787
Population estimates from 1926,2022,34 years,Male,Number,33231
Population estimates from 1926,2022,34 years,Female,Number,36556
Population estimates from 1926,2022,35 years,Both sexes,Number,73565
Population estimates from 1926,2022,35 years,Male,Number,35118
Population estimates from 1926,2022,35 years,Female,Number,38447
Population estimates from 1926,2022,36 years,Both sexes,Number,75211
Population estimates from 1926,2022,36 years,Male,Number,35934
Population estimates from 1926,2022,36 years,Female,Number,39277
Population estimates from 1926,2022,37 years,Both sexes,Number,76151
Population estimates from 1926,2022,37 years,Male,Number,36580
Population estimates from 1926,2022,37 years,Female,Number,39571
Population estimates from 1926,2022,38 years,Both sexes,Number,79016
Population estimates from 1926,2022,38 years,Male,Number,37770
Population estimates from 1926,2022,38 years,Female,Number,41246
Population estimates from 1926,2022,39 years,Both sexes,Number,81867
Population estimates from 1926,2022,39 years,Male,Number,38941
Population estimates from 1926,2022,39 years,Female,Number,42926
Population estimates from 1926,2022,40 years,Both sexes,Number,84847
Population estimates from 1926,2022,40 years,Male,Number,40992
Population estimates from 1926,2022,40 years,Female,Number,43855
Population estimates from 1926,2022,41 years,Both sexes,Number,85510
Population estimates from 1926,2022,41 years,Male,Number,41594
Population estimates from 1926,2022,41 years,Female,Number,43916
Population estimates from 1926,2022,42 years,Both sexes,Number,85562
Population estimates from 1926,2022,42 years,Male,Number,41906
Population estimates from 1926,2022,42 years,Female,Number,43656
Population estimates from 1926,2022,43 years,Both sexes,Number,81081
Population estimates from 1926,2022,43 years,Male,Number,39469
Population estimates from 1926,2022,43 years,Female,Number,41612
Population estimates from 1926,2022,44 years,Both sexes,Number,77726
Population estimates from 1926,2022,44 years,Male,Number,38112
Population estimates from 1926,2022,44 years,Female,Number,39614
Population estimates from 1926,2022,45 years,Both sexes,Number,77106
Population estimates from 1926,2022,45 years,Male,Number,38181
Population estimates from 1926,2022,45 years,Female,Number,38925
Population estimates from 1926,2022,46 years,Both sexes,Number,75821
Population estimates from 1926,2022,46 years,Male,Number,37494
Population estimates from 1926,2022,46 years,Female,Number,38327
Population estimates from 1926,2022,47 years,Both sexes,Number,74852
Population estimates from 1926,2022,47 years,Male,Number,37191
Population estimates from 1926,2022,47 years,Female,Number,37661
Population estimates from 1926,2022,48 years,Both sexes,Number,74064
Population estimates from 1926,2022,48 years,Male,Number,36716
Population estimates from 1926,2022,48 years,Female,Number,37348
Population estimates from 1926,2022,49 years,Both sexes,Number,74162
Population estimates from 1926,2022,49 years,Male,Number,36901
Population estimates from 1926,2022,49 years,Female,Number,37261
Population estimates from 1926,2022,50 years,Both sexes,Number,73528
Population estimates from 1926,2022,50 years,Male,Number,36699
Population estimates from 1926,2022,50 years,Female,Number,36829
Population estimates from 1926,2022,51 years,Both sexes,Number,70348
Population estimates from 1926,2022,51 years,Male,Number,35102
Population estimates from 1926,2022,51 years,Female,Number,35246
Population estimates from 1926,2022,52 years,Both sexes,Number,69156
Population estimates from 1926,2022,52 years,Male,Number,34538
Population estimates from 1926,2022,52 years,Female,Number,34618
Population estimates from 1926,2022,53 years,Both sexes,Number,65229
Population estimates from 1926,2022,53 years,Male,Number,32837
Population estimates from 1926,2022,53 years,Female,Number,32392
Population estimates from 1926,2022,54 years,Both sexes,Number,64618
Population estimates from 1926,2022,54 years,Male,Number,32266
Population estimates from 1926,2022,54 years,Female,Number,32352
Population estimates from 1926,2022,55 years,Both sexes,Number,63761
Population estimates from 1926,2022,55 years,Male,Number,31799
Population estimates from 1926,2022,55 years,Female,Number,31962
Population estimates from 1926,2022,56 years,Both sexes,Number,62359
Population estimates from 1926,2022,56 years,Male,Number,30921
Population estimates from 1926,2022,56 years,Female,Number,31438
Population estimates from 1926,2022,57 years,Both sexes,Number,63101
Population estimates from 1926,2022,57 years,Male,Number,31079
Population estimates from 1926,2022,57 years,Female,Number,32022
Population estimates from 1926,2022,58 years,Both sexes,Number,60908
Population estimates from 1926,2022,58 years,Male,Number,30029
Population estimates from 1926,2022,58 years,Female,Number,30879
Population estimates from 1926,2022,59 years,Both sexes,Number,59615
Population estimates from 1926,2022,59 years,Male,Number,29408
Population estimates from 1926,2022,59 years,Female,Number,30207
Population estimates from 1926,2022,60 years,Both sexes,Number,58920
Population estimates from 1926,2022,60 years,Male,Number,29163
Population estimates from 1926,2022,60 years,Female,Number,29757
Population estimates from 1926,2022,61 years,Both sexes,Number,57109
Population estimates from 1926,2022,61 years,Male,Number,28010
Population estimates from 1926,2022,61 years,Female,Number,29099
Population estimates from 1926,2022,62 years,Both sexes,Number,55525
Population estimates from 1926,2022,62 years,Male,Number,27386
Population estimates from 1926,2022,62 years,Female,Number,28139
Population estimates from 1926,2022,63 years,Both sexes,Number,52647
Population estimates from 1926,2022,63 years,Male,Number,26138
Population estimates from 1926,2022,63 years,Female,Number,26509
Population estimates from 1926,2022,64 years,Both sexes,Number,51633
Population estimates from 1926,2022,64 years,Male,Number,25318
Population estimates from 1926,2022,64 years,Female,Number,26315
Population estimates from 1926,2022,65 years,Both sexes,Number,50991
Population estimates from 1926,2022,65 years,Male,Number,25345
Population estimates from 1926,2022,65 years,Female,Number,25646
Population estimates from 1926,2022,66 years,Both sexes,Number,48871
Population estimates from 1926,2022,66 years,Male,Number,24004
Population estimates from 1926,2022,66 years,Female,Number,24867
Population estimates from 1926,2022,67 years,Both sexes,Number,48501
Population estimates from 1926,2022,67 years,Male,Number,23827
Population estimates from 1926,2022,67 years,Female,Number,24674
Population estimates from 1926,2022,68 years,Both sexes,Number,45890
Population estimates from 1926,2022,68 years,Male,Number,22711
Population estimates from 1926,2022,68 years,Female,Number,23179
Population estimates from 1926,2022,69 years,Both sexes,Number,46229
Population estimates from 1926,2022,69 years,Male,Number,22708
Population estimates from 1926,2022,69 years,Female,Number,23521
Population estimates from 1926,2022,70 years,Both sexes,Number,44013
Population estimates from 1926,2022,70 years,Male,Number,21647
Population estimates from 1926,2022,70 years,Female,Number,22366
Population estimates from 1926,2022,71 years,Both sexes,Number,41933
Population estimates from 1926,2022,71 years,Male,Number,20585
Population estimates from 1926,2022,71 years,Female,Number,21348
Population estimates from 1926,2022,72 years,Both sexes,Number,41412
Population estimates from 1926,2022,72 years,Male,Number,20118
Population estimates from 1926,2022,72 years,Female,Number,21294
Population estimates from 1926,2022,73 years,Both sexes,Number,39497
Population estimates from 1926,2022,73 years,Male,Number,19247
Population estimates from 1926,2022,73 years,Female,Number,20250
Population estimates from 1926,2022,74 years,Both sexes,Number,37829
Population estimates from 1926,2022,74 years,Male,Number,18570
Population estimates from 1926,2022,74 years,Female,Number,19259
Population estimates from 1926,2022,75 years,Both sexes,Number,36087
Population estimates from 1926,2022,75 years,Male,Number,17638
Population estimates from 1926,2022,75 years,Female,Number,18449
Population estimates from 1926,2022,76 years,Both sexes,Number,33937
Population estimates from 1926,2022,76 years,Male,Number,16193
Population estimates from 1926,2022,76 years,Female,Number,17744
Population estimates from 1926,2022,77 years,Both sexes,Number,30686
Population estimates from 1926,2022,77 years,Male,Number,14671
Population estimates from 1926,2022,77 years,Female,Number,16015
Population estimates from 1926,2022,78 years,Both sexes,Number,28119
Population estimates from 1926,2022,78 years,Male,Number,13423
Population estimates from 1926,2022,78 years,Female,Number,14696
Population estimates from 1926,2022,79 years,Both sexes,Number,26188
Population estimates from 1926,2022,79 years,Male,Number,12212
Population estimates from 1926,2022,79 years,Female,Number,13976
Population estimates from 1926,2022,80 years,Both sexes,Number,23000
Population estimates from 1926,2022,80 years,Male,Number,10769
Population estimates from 1926,2022,80 years,Female,Number,12231
Population estimates from 1926,2022,81 years,Both sexes,Number,20672
Population estimates from 1926,2022,81 years,Male,Number,9486
Population estimates from 1926,2022,81 years,Female,Number,11186
Population estimates from 1926,2022,82 years,Both sexes,Number,19555
Population estimates from 1926,2022,82 years,Male,Number,8794
Population estimates from 1926,2022,82 years,Female,Number,10761
Population estimates from 1926,2022,83 years,Both sexes,Number,17890
Population estimates from 1926,2022,83 years,Male,Number,7920
Population estimates from 1926,2022,83 years,Female,Number,9970
Population estimates from 1926,2022,84 years,Both sexes,Number,15641
Population estimates from 1926,2022,84 years,Male,Number,6755
Population estimates from 1926,2022,84 years,Female,Number,8886
Population estimates from 1926,2022,85 years,Both sexes,Number,14486
Population estimates from 1926,2022,85 years,Male,Number,6174
Population estimates from 1926,2022,85 years,Female,Number,8312
Population estimates from 1926,2022,86 years,Both sexes,Number,12856
Population estimates from 1926,2022,86 years,Male,Number,5365
Population estimates from 1926,2022,86 years,Female,Number,7491
Population estimates from 1926,2022,87 years,Both sexes,Number,11255
Population estimates from 1926,2022,87 years,Male,Number,4499
Population estimates from 1926,2022,87 years,Female,Number,6756
Population estimates from 1926,2022,88 years,Both sexes,Number,9696
Population estimates from 1926,2022,88 years,Male,Number,3772
Population estimates from 1926,2022,88 years,Female,Number,5924
Population estimates from 1926,2022,89 years,Both sexes,Number,7965
Population estimates from 1926,2022,89 years,Male,Number,3023
Population estimates from 1926,2022,89 years,Female,Number,4942
Population estimates from 1926,2022,90 years,Both sexes,Number,6724
Population estimates from 1926,2022,90 years,Male,Number,2446
Population estimates from 1926,2022,90 years,Female,Number,4278
Population estimates from 1926,2022,91 years,Both sexes,Number,5720
Population estimates from 1926,2022,91 years,Male,Number,1941
Population estimates from 1926,2022,91 years,Female,Number,3779
Population estimates from 1926,2022,92 years,Both sexes,Number,4094
Population estimates from 1926,2022,92 years,Male,Number,1297
Population estimates from 1926,2022,92 years,Female,Number,2797
Population estimates from 1926,2022,93 years,Both sexes,Number,3251
Population estimates from 1926,2022,93 years,Male,Number,937
Population estimates from 1926,2022,93 years,Female,Number,2314
Population estimates from 1926,2022,94 years,Both sexes,Number,2453
Population estimates from 1926,2022,94 years,Male,Number,717
Population estimates from 1926,2022,94 years,Female,Number,1736
Population estimates from 1926,2022,95 years,Both sexes,Number,1821
Population estimates from 1926,2022,95 years,Male,Number,481
Population estimates from 1926,2022,95 years,Female,Number,1340
Population estimates from 1926,2022,96 years,Both sexes,Number,1282
Population estimates from 1926,2022,96 years,Male,Number,327
Population estimates from 1926,2022,96 years,Female,Number,955
Population estimates from 1926,2022,97 years,Both sexes,Number,949
Population estimates from 1926,2022,97 years,Male,Number,218
Population estimates from 1926,2022,97 years,Female,Number,731
Population estimates from 1926,2022,98 years,Both sexes,Number,621
Population estimates from 1926,2022,98 years,Male,Number,130
Population estimates from 1926,2022,98 years,Female,Number,491
Population estimates from 1926,2022,99 years and over,Both sexes,Number,1185
Population estimates from 1926,2022,99 years and over,Male,Number,259
Population estimates from 1926,2022,99 years and over,Female,Number,926
Population estimates from 1926,2023,All ages,Both sexes,Number,5281612
Population estimates from 1926,2023,All ages,Male,Number,2606170
Population estimates from 1926,2023,All ages,Female,Number,2675442
Population estimates from 1926,2023,Under 1 year,Both sexes,Number,55716
Population estimates from 1926,2023,Under 1 year,Male,Number,27418
Population estimates from 1926,2023,Under 1 year,Female,Number,28298
Population estimates from 1926,2023,1 year,Both sexes,Number,58637
Population estimates from 1926,2023,1 year,Male,Number,29995
Population estimates from 1926,2023,1 year,Female,Number,28642
Population estimates from 1926,2023,2 years,Both sexes,Number,57598
Population estimates from 1926,2023,2 years,Male,Number,29499
Population estimates from 1926,2023,2 years,Female,Number,28099
Population estimates from 1926,2023,3 years,Both sexes,Number,60245
Population estimates from 1926,2023,3 years,Male,Number,30767
Population estimates from 1926,2023,3 years,Female,Number,29478
Population estimates from 1926,2023,4 years,Both sexes,Number,61573
Population estimates from 1926,2023,4 years,Male,Number,31496
Population estimates from 1926,2023,4 years,Female,Number,30077
Population estimates from 1926,2023,5 years,Both sexes,Number,62747
Population estimates from 1926,2023,5 years,Male,Number,32299
Population estimates from 1926,2023,5 years,Female,Number,30448
Population estimates from 1926,2023,6 years,Both sexes,Number,65358
Population estimates from 1926,2023,6 years,Male,Number,33317
Population estimates from 1926,2023,6 years,Female,Number,32041
Population estimates from 1926,2023,7 years,Both sexes,Number,68062
Population estimates from 1926,2023,7 years,Male,Number,34751
Population estimates from 1926,2023,7 years,Female,Number,33311
Population estimates from 1926,2023,8 years,Both sexes,Number,70395
Population estimates from 1926,2023,8 years,Male,Number,36126
Population estimates from 1926,2023,8 years,Female,Number,34269
Population estimates from 1926,2023,9 years,Both sexes,Number,72084
Population estimates from 1926,2023,9 years,Male,Number,36949
Population estimates from 1926,2023,9 years,Female,Number,35135
Population estimates from 1926,2023,10 years,Both sexes,Number,73540
Population estimates from 1926,2023,10 years,Male,Number,37651
Population estimates from 1926,2023,10 years,Female,Number,35889
Population estimates from 1926,2023,11 years,Both sexes,Number,75509
Population estimates from 1926,2023,11 years,Male,Number,38787
Population estimates from 1926,2023,11 years,Female,Number,36722
Population estimates from 1926,2023,12 years,Both sexes,Number,76424
Population estimates from 1926,2023,12 years,Male,Number,38961
Population estimates from 1926,2023,12 years,Female,Number,37463
Population estimates from 1926,2023,13 years,Both sexes,Number,77440
Population estimates from 1926,2023,13 years,Male,Number,39560
Population estimates from 1926,2023,13 years,Female,Number,37880
Population estimates from 1926,2023,14 years,Both sexes,Number,76311
Population estimates from 1926,2023,14 years,Male,Number,38968
Population estimates from 1926,2023,14 years,Female,Number,37343
Population estimates from 1926,2023,15 years,Both sexes,Number,74696
Population estimates from 1926,2023,15 years,Male,Number,37953
Population estimates from 1926,2023,15 years,Female,Number,36743
Population estimates from 1926,2023,16 years,Both sexes,Number,70807
Population estimates from 1926,2023,16 years,Male,Number,36196
Population estimates from 1926,2023,16 years,Female,Number,34611
Population estimates from 1926,2023,17 years,Both sexes,Number,68596
Population estimates from 1926,2023,17 years,Male,Number,35172
Population estimates from 1926,2023,17 years,Female,Number,33424
Population estimates from 1926,2023,18 years,Both sexes,Number,68402
Population estimates from 1926,2023,18 years,Male,Number,35322
Population estimates from 1926,2023,18 years,Female,Number,33080
Population estimates from 1926,2023,19 years,Both sexes,Number,66954
Population estimates from 1926,2023,19 years,Male,Number,34091
Population estimates from 1926,2023,19 years,Female,Number,32863
Population estimates from 1926,2023,20 years,Both sexes,Number,65359
Population estimates from 1926,2023,20 years,Male,Number,33292
Population estimates from 1926,2023,20 years,Female,Number,32067
Population estimates from 1926,2023,21 years,Both sexes,Number,64553
Population estimates from 1926,2023,21 years,Male,Number,32627
Population estimates from 1926,2023,21 years,Female,Number,31926
Population estimates from 1926,2023,22 years,Both sexes,Number,62414
Population estimates from 1926,2023,22 years,Male,Number,31663
Population estimates from 1926,2023,22 years,Female,Number,30751
Population estimates from 1926,2023,23 years,Both sexes,Number,63319
Population estimates from 1926,2023,23 years,Male,Number,32078
Population estimates from 1926,2023,23 years,Female,Number,31241
Population estimates from 1926,2023,24 years,Both sexes,Number,62115
Population estimates from 1926,2023,24 years,Male,Number,31616
Population estimates from 1926,2023,24 years,Female,Number,30499
Population estimates from 1926,2023,25 years,Both sexes,Number,61676
Population estimates from 1926,2023,25 years,Male,Number,31423
Population estimates from 1926,2023,25 years,Female,Number,30253
Population estimates from 1926,2023,26 years,Both sexes,Number,62704
Population estimates from 1926,2023,26 years,Male,Number,31648
Population estimates from 1926,2023,26 years,Female,Number,31056
Population estimates from 1926,2023,27 years,Both sexes,Number,61053
Population estimates from 1926,2023,27 years,Male,Number,30728
Population estimates from 1926,2023,27 years,Female,Number,30325
Population estimates from 1926,2023,28 years,Both sexes,Number,61605
Population estimates from 1926,2023,28 years,Male,Number,30567
Population estimates from 1926,2023,28 years,Female,Number,31038
Population estimates from 1926,2023,29 years,Both sexes,Number,61465
Population estimates from 1926,2023,29 years,Male,Number,30336
Population estimates from 1926,2023,29 years,Female,Number,31129
Population estimates from 1926,2023,30 years,Both sexes,Number,63533
Population estimates from 1926,2023,30 years,Male,Number,31210
Population estimates from 1926,2023,30 years,Female,Number,32323
Population estimates from 1926,2023,31 years,Both sexes,Number,66723
Population estimates from 1926,2023,31 years,Male,Number,32223
Population estimates from 1926,2023,31 years,Female,Number,34500
Population estimates from 1926,2023,32 years,Both sexes,Number,68518
Population estimates from 1926,2023,32 years,Male,Number,33451
Population estimates from 1926,2023,32 years,Female,Number,35067
Population estimates from 1926,2023,33 years,Both sexes,Number,69307
Population estimates from 1926,2023,33 years,Male,Number,33472
Population estimates from 1926,2023,33 years,Female,Number,35835
Population estimates from 1926,2023,34 years,Both sexes,Number,68901
Population estimates from 1926,2023,34 years,Male,Number,33038
Population estimates from 1926,2023,34 years,Female,Number,35863
Population estimates from 1926,2023,35 years,Both sexes,Number,72045
Population estimates from 1926,2023,35 years,Male,Number,34259
Population estimates from 1926,2023,35 years,Female,Number,37786
Population estimates from 1926,2023,36 years,Both sexes,Number,75773
Population estimates from 1926,2023,36 years,Male,Number,36070
Population estimates from 1926,2023,36 years,Female,Number,39703
Population estimates from 1926,2023,37 years,Both sexes,Number,77265
Population estimates from 1926,2023,37 years,Male,Number,36850
Population estimates from 1926,2023,37 years,Female,Number,40415
Population estimates from 1926,2023,38 years,Both sexes,Number,78308
Population estimates from 1926,2023,38 years,Male,Number,37473
Population estimates from 1926,2023,38 years,Female,Number,40835
Population estimates from 1926,2023,39 years,Both sexes,Number,81113
Population estimates from 1926,2023,39 years,Male,Number,38693
